"STRING,URLs"
"Lutheran Aged Care Albury,https://www.lacalbury.com/"
"BaptistCare NSW & ACT,https://baptistcare.org.au/"
"St Basil's Homes,https://www.stbasils.com.au/"
"The Salvation Army (NSW) Property Trust,https://www.acnc.gov.au/charity/charities/58157146-39af-e811-a95e-000d3ad24c60/profile"
"Ashfield Baptist Homes Ltd,https://abh.org.au/"
"DPG Services Pty Ltd,https://www.dnb.com/business-directory/company-profiles.dpg_services_pty_ltd.3987a430ffd034758a24f411f17c1967.html"
"The Trustees of the Roman Catholic Church for the Diocese of Lismore,https://www.lismorediocese.org/"
"Murray Haven Homes Limited,https://www.mhh.org.au/"
"Barraba and District Retirement Homes Association Incorporated,https://www.richardsonhouse.com.au/"
"The Uniting Church in Australia Property Trust (NSW),https://www.acnc.gov.au/charity/charities/f762dc73-39af-e811-a963-000d3ad24077/profile"
"Southern Cross Care (NSW & ACT) Limited,https://www.sccliving.org.au/"
"Bupa Aged Care Australia Pty Ltd,https://www.bupaagedcare.com.au/"
"Royal Freemasons' Benevolent Institution,https://rfbi.com.au/"
"St Elizabeth Home,https://stelizabethcommunity.org/"
"Southern Cross Care (Broken Hill) Ltd,https://www.sccbh.com.au/"
"Byron Aged Care Limited,https://byronagedcare.com.au/"
"Carrington Centennial Care Limited,https://carringtoncare.com.au/"
"Illawarra Retirement Trust,https://www.irt.org.au/"
"IBIS (No 2) Pty Ltd,https://www.ibisworld.com/au/company/greenfields-development-company-no2-pty-ltd/512575/"
"Anglican Community Services,https://www.acnc.gov.au/charity/charities/b7633d8a-38af-e811-a963-000d3ad244fd/profile"
"RSL LifeCare Limited,https://rsllifecare.org.au/"
"Cooinda Coonabarabran Ltd,https://www.cooindacoona.com.au/"
"Illawarra Diggers Aged and Community Care Limited,https://www.illawarradiggers.com.au/"
"Calvary Retirement Communities Limited,https://www.calvaryhomes.org/"
"Merton Living Limited,https://www.mertonliving.org.au/"
"Catholic Healthcare Limited,https://www.catholichealthcare.com.au/"
"Wesley Community Services Limited,https://www.wesleymission.org.au/"
"The Churches of Christ Property Trust,https://legislation.nsw.gov.au/view/whole/html/inforce/current/act-1947-002"
"Twilight House,https://www.airbnb.com/rooms/28942373"
"The Pioneers Lodge Limited,https://www.pioneerslodge.com.au/"
"HammondCare,https://www.hammond.com.au/"
"The Frank Whiddon Masonic Homes of New South Wales,https://www.whiddon.com.au/about-whiddon/our-history/"
"McLean Care Ltd,https://mcleancare.org.au/"
"Apollo Care Operations Pty Ltd,https://www.apollocare.com.au/"
"The Council of the Municipality of Kiama,https://www.kiama.nsw.gov.au/Home"
"NVC Group Limited,https://nvcgroup.com.au/"
"Holy Family Services,https://www.hfs.org/"
"Juliana Village Association Ltd,https://julianavillage.com.au/"
"United Protestant Association of NSW Limited,https://www.upa.org.au/"
"Christian Brethren Community Services,https://www.cbcs.com.au/"
"Fresh Fields Aged Care (NSW) - No 1 Pty Ltd,https://www.ibisworld.com/au/company/fresh-fields-aged-care-nsw-no-1-pty-ltd/465202/"
"Bankstown City Aged Care Ltd,https://bcac.com.au/"
"Our Lady of Consolation Aged Care & Services Limited,https://oloc.com.au/"
"KOPWA Limited,https://kopwa.org.au/"
"North Sydney Retirement Trust,https://www.acnc.gov.au/charity/charities/769f5fbf-38af-e811-a95e-000d3ad24c60/profile"
"Nazareth Care,https://www.sistersofnazareth.com/"
"Australian Unity Care Services Pty Ltd,https://www.australianunity.com.au/assisted-living/home-services"
"Seventh-day Adventist Aged Care (Greater Sydney) Ltd,https://aacsyd.org.au/"
"Warrigal Care,https://www.warrigal.com.au/"
"Central Coast Community Care Association Limited,https://alinoliving.com.au/"
"Christophorus House Retirement Village,https://chrv.com.au/"
"Great Lakes Aged & Invalid Care Association Ltd,https://glaica.com.au/"
"Hay Senior Citizens Association Incorporated,https://www.acnc.gov.au/charity/charities/d376c226-38af-e811-a960-000d3ad24282/profile"
"Cowra Retirement Village Ltd,https://www.bilyara.org.au/"
"Gilgandra Council,https://www.gilgandra.nsw.gov.au/Home"
"St Agnes' Care & Lifestyle,https://sacal.org.au/"
"Uralba (Carcoar) Incorporated,https://abr.business.gov.au/ABN/View/51406890713"
"Maranatha House,https://www.themaranathahouse.com/"
"RSL Care RDNS Limited,https://www.ibisworld.com/au/company/rsl-care-rdns-limited/11056/"
"The Congregation of the Dominican Sisters of Malta in New South Wales,https://www.agedcarequality.gov.au/services/st-dominics-home-elderly-0227-closed"
"Anglican Care,https://anglicancare.com.au/"
"Aurrum Pty Limited,https://aurrum.com.au/"
"Stella Maris Aged Care Facility,https://stellamaris.org/"
"Clarence Village Limited,https://www.clarencevillage.com.au/"
"Boorowa Hostel Incorporated,https://burrowahouse.com/"
"Sir Moses Montefiore Jewish Home,https://en.wikipedia.org/wiki/Sir_Moses_Montefiore_Home"
"Touriandi Limited,https://www.touriandilodge.com.au/"
"Gwydir Shire Council,https://www.gwydir.nsw.gov.au/Home"
"St Vincent's Care Services Ltd.,https://www.svcs.org.au/"
"Gulgong Hostel Association Inc,https://wenonahgulgong.com.au/"
"Wommin Bay Hostels Ltd,https://www.agedcarequality.gov.au/services/feros-village-wommin-bay-0278"
"Respect Group Limited,https://respect.com.au/"
"Dougherty Apartments Retirement Housing Project,https://www.doughertyapartments.org/"
"Stroud Community Lodge Inc,https://stroudlodge.com/"
"Timbrebongie House Limited,https://www.timbrebongie.com.au/"
"Gundagai and District Hostel Accommodation Inc,https://www.acnc.gov.au/charity/charities/2b4080d5-39af-e811-a95e-000d3ad24c60/profile"
"The Greek Orthodox Community of New South Wales Ltd,https://www.goc.com.au/"
"Moulamein Retirement Village Inc,https://www.acnc.gov.au/charity/charities/0a443b10-2caf-e811-a960-000d3ad24282/profile"
"Coolamon Shire Council,https://coolamon.nsw.gov.au/"
"Tenterfield Care Centre Limited,https://www.tenterfieldcarecentre.org.au/"
"Woolgoolga and District Retirement Village Ltd,https://woolgoolgaretirement.org.au/"
"Murray House Wentworth Aged Care Ltd,https://murrayhouse.com.au/"
"Cooinda Court Aged Care Limited,https://www.acnc.gov.au/charity/charities/9d8579c5-38af-e811-a95e-000d3ad24c60/profile"
"Northern Coalfields Community Care Association Ltd,https://nccca.com.au/"
"Willoughby Retirement Community Association,https://www.facebook.com/willoughbyretirementcommunityassociation/"
"Multicultural Aged Care Illawarra Ltd,https://www.maci.org.au/"
"Lee Hostel Committee Limited,https://www.blayneychronicle.com.au/story/7818531/lee-hostel-committee-paves-the-way-for-sale-to-wa-care-group/"
"Lachlan Lodge Inc,https://www.acnc.gov.au/charity/charities/ca2b2490-39af-e811-a95e-000d3ad24c60/profile"
"Murravale Retirement Home Ltd,http://murravaleretirementhome.com.au/"
"Banksia Villages Ltd,https://www.banksiavillage.com.au/"
"Inasmuch Community Limited,https://inasmuch.org.au/"
"Allity Pty Ltd,https://www.allity.com.au/"
"Ashford Ageing Care Facility Inc,https://www.acnc.gov.au/charity/charities/4eac70e1-39af-e811-a95e-000d3ad24c60/documents/7766fe2f-b832-eb11-bf70-000d3ad1f9f4"
"Snowy Monaro Regional Council,https://www.snowymonaro.nsw.gov.au/Home"
"The Abel Tasman Village Association Ltd,https://abeltasman.com.au/"
"Cedar Place Aged Care Facility Limited,https://nvcgroup.com.au/"
"Uralla Shire Council,https://www.uralla.nsw.gov.au/Home"
"The Presbyterian Church (New South Wales) Property Trust,https://pcnsw.org.au/the-property-trust/"
"Australian Chinese & Descendants Mutual Association Ltd,https://www.acnc.gov.au/charity/charities/a017fe88-831f-e911-a976-000d3ad06f2d/profile"
"Cobar Shire Council,https://www.facebook.com/p/Cobar-Shire-Council-100064769796100/"
"Residential Gardens For Spanish Speaking Frail Aged Limited,https://residentialgardens.com.au/"
"Illaroo Co-operative Aboriginal Corporation,https://www.illaroo.com.au/"
"Australian-Croatian Cardinal Stepinac Association Limited,https://www.acnc.gov.au/charity/charities/1b3d1978-39af-e811-a962-000d3ad24a0d/documents/f25dcb29-efd8-e811-a96b-000d3ad02a61"
"Upper Hunter Shire Council,https://www.upperhunter.nsw.gov.au/Home"
"Seventh-day Adventist Aged Care (North New South Wales) Ltd,https://www.acnc.gov.au/charity/charities/00e574c7-38af-e811-a963-000d3ad244fd/profile"
"Serbian Orthodox Diocese Aged Care and Education Property Fund,https://www.acnc.gov.au/charity/charities/fc493b10-2caf-e811-a960-000d3ad24282/documents/c42c348c-4fc8-e811-a95f-000d3ad24c60"
"Berrigan and District Aged Care Association Ltd,https://www.facebook.com/berrigandistrictagedcare/"
"Fitzgerald Memorial Aged Care Facility Limited,http://www.fitzgeraldacf.com.au/"
"Cypress View Lodge Limited,http://cypressviewlodge.org.au/"
"NSW State Government (NSW Ministry of Health),https://www.health.nsw.gov.au/"
"Allambie Heights Village Ltd,https://www.alhvillage.com.au/"
"Evergreen Life Care Limited,https://evergreenlifecare.org.au/"
"Waratah Respite Centre (Mid North Coast) Inc,https://waratahrespite.org/"
"Peninsula Village Ltd,https://peninsulavillages.com.au/"
"Koonambil Aged Care Ltd,https://www.koonambil.com.au/"
"Feros Care,https://www.feroscare.com.au/"
"Balranald Shire Council,https://balranald.nsw.gov.au/"
"Leigh Place Aged Care,https://www.leighplace.com.au/"
"Elderly Australian Chinese Homes (NSW) Co-operative Limited,https://each.org.au/"
"Booroongen Djugun Limited,https://booroongendjugun.com.au/"
"Kanandah Retirement Ltd,http://kanandah.com.au/"
"Harbison Memorial Retirement Village,https://harbison.org.au/"
"Orana Gardens Ltd,https://oranagardens.com.au/"
"St Vincent De Paul Society NSW,https://www.vinnies.org.au/"
"Mission Australia,https://www.missionaustralia.com.au/"
"Hunter Valley Care Pty Ltd,https://www.huntervalleycare.com/"
"The Trustees of the Roman Catholic Church for the Diocese of Lismore Sawtell Catholic Care of the Aged Committee,https://www.lismorediocese.org/about/aged-care/"
"RFBI Concord Community Village,https://rfbi.com.au/residential-care/concord/"
"Three Tree Lodge Lithgow Limited,https://www.threetreelodge.com.au/"
"Heritage Care Pty Ltd,https://www.heritagecare.com.au/"
"St Joseph's Aged Care Facility Kensington,https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/1212544"
"Mercy Aged and Community Care Ltd,https://www.mercyhealth.com.au/"
"St Marys Gardens Aged Care Centre Pty Limited,https://www.summitcare.com.au/residential-care/st-marys"
"Port Stephens Veterans and Citizens Aged Care Ltd,https://www.harboursidehaven.com.au/port-stephens-veterans-citizens-aged-care-covid-19-response/"
"Trustees of Catholic Aged Care Sydney,https://www.acnc.gov.au/charity/charities/8fc8f13e-39af-e811-a961-000d3ad24182/"
"Estia Investments Pty Ltd,https://www.dnb.com/business-directory/company-profiles.estia_investments_pty_ltd.7703b47b0550e4ec68b729f8c57c1c55.html"
"St Catherine's Aged Care Services,https://www.scacs.org.au/"
"S'Antonio Da Padova Protettore Di Poggioreale Sydney Nursing Home Limited,https://www.s-antonio-da-padova.com/"
"Christadelphian Homes Limited,https://www.chomes.com.au/"
"Thompson Health Care Pty Ltd,https://www.thompsonhealthcare.com.au/"
"Regis Aged Care Pty Ltd,https://www.regis.com.au/"
"Blakehurst Aged Care Services Pty Ltd,https://www.ibiscare.com.au/aged-care-communities/blakehurst-aged-care/"
"Korlim Pty Ltd,https://www.truelocal.com.au/business/korlim-pty-ltd/summer-hill"
"Clendon Care Pty Ltd,https://www.clendoncare.com.au/"
"The Trustees of the Maronite Sisters of The Holy Family,https://www.mchf.nsw.edu.au/about/maronite-sisters-of-the-holy-family/"
"Fresh Fields Management (NSW) Pty Ltd,https://www.dnb.com/business-directory/company-profiles.fresh_fields_management_(nsw)_pty_ltd.87e3240419d514cc55f80259dba9665a.html"
"Calvary Aged Care Services Pty Ltd,https://www.calvarycare.org.au/"
"Oreison Pty Ltd,https://www.agedcarequality.gov.au/services/fairlea-aged-care-penshurst-2132"
"Rasko Holdings Pty Ltd,https://www.dnb.com/business-directory/company-profiles.rasko_holdings_pty_ltd.592d76155abee501d308cb4fce92caa9.html"
"Carino Care Pty Ltd,https://carino.care/"
"Jesmond Aged Care Pty Ltd,"
"Trinity Aged Care Pty Ltd,"
"Arete Health Care (Lansdowne) Pty Limited,"
"Columbia Nursing Homes Pty Ltd,"
"Maroba,"
"Little Sisters of the Poor Aged Care Ltd,"
"K.N.D. & Associates Pty Ltd,"
"Palms Aged Living Management Services Pty Ltd,"
"Siena Management Services Pty. Limited,"
"Frenchmans Lodge Nursing Home Pty Limited,"
"Quinvil Pty Ltd,"
"Lansdowne Gardens Pty Limited,"
"Wyoming Nursing Home Pty Ltd,"
"Fairmont NSW Pty Ltd,"
"Roseneath Aged Care Centre Pty Ltd,"
"New Horizons Enterprises Limited,"
"The Willows Private Nursing Home Pty Ltd,"
"The Mary Potter Nursing Home and The Ethel Forrest Day Care Centre Pty Ltd,"
"Pathways Aged Care Pty Limited,"
"Thompson Health Care No.2 Holdings Pty Ltd,"
"The Trustees of the Sisters of Our Lady of China,"
"Hawkesbury Living Pty Limited,"
"Phillip House Nursing Home Pty Ltd,"
"Aspic Holdings Pty Ltd,"
"E E W Investments Pty Ltd,"
"M.N.H. Pty Ltd,"
"Mercy Services,"
"Budumu Pty Ltd,"
"Villawood Aged Care Pty Ltd,"
"Fresh Fields Management (NSW) No 2 Pty Ltd,"
"Wohl Investments Pty Ltd,"
"Homewood Care Pty Limited,"
"Marlowe Homes Pty Ltd,"
"Guildford Management Pty Ltd,"
"Garden View Aged Care Pty Ltd,"
"Huntingdon Nursing Home Pty Ltd,"
"S.M.M.J.H. Camelot Pty Ltd,"
"Halenvy Pty Limited,"
"Manly Vale Nursing Home Pty Ltd,"
"Coffs Harbour Legacy Welfare Fund,"
"Scalabrini Village Ltd,"
"Sapphire Coast Community Aged Care Ltd,"
"MacLean Valley Nursing Home Pty Limited,"
"Sir William Hudson Memorial Centre,"
"Kurrajong and District Hospital Society Inc,"
"St Andrew's Village Ballina Limited,"
"St Luke's Care,"
"Domacwa Holdings Pty Ltd,"
"Garden Village Port Macquarie,"
"Quirindi Care Services Limited,"
"Cootamundra Health Care Co-operative Limited,"
"The Deniliquin Nursing Home Foundation Ltd,"
"Finley Regional Care Ltd,"
"Seven Hills Nursing Home Pty Ltd,"
"Yass Valley Aged Care Limited,"
"Australian Nursing Home Foundation Limited,"
"Mountainview Nursing Home Pty Ltd,"
"Lady of Grace Fraternity Limited,"
"St Ezekiel Moreno Limited,"
"Russian Relief Association of St Sergius of Radonezh,"
"Stelcom Pty Limited,"
"Morshead Home For Veterans and Other Aged Persons Limited,"
"Goodwin Aged Care Services Limited,"
"Adria Village Limited,"
"Villaggio Italiano Ltd,"
"Presbyterian Church (ACT) Property Trust,"
"Bunyundah Nominees Pty Ltd,"
"Johnson Village Services Pty Ltd,"
"Yallambee Traralgon Village For The Aged Inc,"
"Manor Court Werribee Aged Care Ltd,"
"Woorayl Lodge Inc,"
"Coburg Home for the Aged Inc,"
"Eva Tilley Memorial Home Inc,"
"Sunnyside House Inc,"
"Wonthaggi & District Elderly Citizens Homes Inc,"
"Carinya Lodge Homes Inc,"
"Third Age Australia Pty Ltd,"
"Baptist Village Baxter Ltd,"
"MECWA,"
"Jewish Care (Victoria) Inc,"
"Sale Elderly Citizens Village Inc,"
"Anglican Aged Care Services Group,"
"Emmy Monash Aged Care Inc,"
"Vasey RSL Care Ltd,"
"Seventh-Day Adventist Aged Care (Victoria) Ltd,"
"Dunmunkle Lodge Inc,"
"Echuca Benevolent Society Inc,"
"Edgarley Home Inc,"
"Seymour Elderly Citizens Hostel Inc,"
"Allambi Elderly Peoples Home Inc,"
"Bairnsdale Regional Health Service,"
"Lutheran Church of Australia Victorian District,"
"Villa Maria Catholic Homes Limited,"
"St Catherine's Hostel Wangaratta Inc,"
"Claremont and Southport Aged Care Limited,"
"Ararat Retirement Village Inc,"
"Phillip Island Homes for the Aged Association Inc,"
"Fairview Village Limited,"
"Mayflower Brighton,"
"Churches of Christ in Queensland,"
"Western District Health Service,"
"Uniting Agewell Limited,"
"Yarram & District Health Service,"
"Stretton Park Incorporated,"
"Boroondara Aged Services Society,"
"Yea and District Memorial Hospital,"
"Mayflower Reservoir,"
"Rural Northwest Health,"
"St Vincent's Hospital (Melbourne) Limited,"
"Lynden Aged Care Association Inc,"
"Latrobe Valley Village Inc,"
"Mitchell House Inc,"
"Blue Cross Community Care Services Group Pty Ltd,"
"Latvian Friendly Society Ltd,"
"Prom Country Aged Care Inc,"
"Bass Coast Health,"
"Congregation of Dominican Sisters of Malta (VIC),"
"Ringwood Area Lions Aged Care Inc,"
"Arton Retirement Villages Pty Limited,"
"Corpus Christi Community Greenvale Incorporated,"
"Elderly Chinese Home Inc,"
"Royal Freemasons Ltd,"
"St Basil's Homes for the Aged in Victoria,"
"179 Napier Street Hostel Association Inc,"
"Sacred Heart Mission Inc,"
"Nathalia and District Hostel for the Aged Association Inc,"
"Westmont Aged Care Services Limited,"
"Gippsland Southern Health Service,"
"Ukrainian Elderly People's Home,"
"Aberlea Inc,"
"MiCare Ltd,"
"Bendigo Health Care Group,"
"Multicultural Aged Care Services Geelong Inc,"
"Wintringham,"
"""""""""""""""Arpad"""""""" Elderly Welfare Society Inc"""""","
"The Bays Healthcare Group Inc.,"
"Association for Christian Senior Citizens Homes Inc,"
"East Grampians Health Service,"
"Indochinese Elderly Refugees Association Victoria Inc,"
"Havilah Hostel Inc,"
"Maldon Hospital,"
"Winchelsea Hostel & Nursing Home Society,"
"Australian-Polish Benevolent Association of Victoria Inc,"
"Robinvale District Health Services,"
"Martin Luther Homes Boronia Inc,"
"West Wimmera Health Service,"
"Samarinda Ashburton Aged Services Inc,"
"Islamic Society of Melbourne Eastern Regions Inc,"
"Norsan Pty Ltd,"
"Heyfield Hospital Incorporated,"
"Yackandandah Bush Nursing Hospital Inc,"
"Arcare Pty Ltd,"
"Hillview Bunyip Aged Care Inc,"
"Aged Care Group Pty Ltd,"
"Eastern Health,"
"Fairway Bayside Aged Care,"
"Wickro Pty Ltd,"
"Cobden District Health Services Inc,"
"Grampians Health,"
"Doutta Galla Aged Services Ltd,"
"Chevron Corporation Pty Ltd,"
"Milford Hall Pty Ltd,"
"Greenwood Manor Pty Ltd,"
"Menarock Aged Care Services (Victoria) Pty Ltd,"
"Cheltenham Manor Pty Ltd,"
"The Old Colonists' Association of Victoria,"
"Lyrebird Villages for the Aged Inc,"
"Goulburn Valley Health,"
"Maryborough District Health Service,"
"Coptic Village Hostel Inc,"
"Tallangatta Health Service,"
"R. M. Begg Kyneton Aged Care Inc,"
